1,BIG 5 PERSONALITY QUESTIONAIRE
1,"By answering all the questions in this document, you will be able to get an approximate reading of where you stand on each of the Big 5 personality traits."
1,"Each section will have a header explaining that section, and then many questions or ideas for which you should rate yourself, typically on a 1-5 or 1-7 scale."
1,"Following is an example question. Suppose that it is on a  1-5 scale, with 5 meaning ""Strongly agree"""
1,Example statement: I am looking at the big 5 personality questionaire
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
1============,==============================================================================
1,I seldom feel blue.
1,I am not interested in other people’s problems.
1,I carry out my plans.
1,I make friends easily.
1,I am quick to understand things.
1,I get angry easily.
1,I respect authority.
1,I leave my belongings around.
1,I take charge.
1,I enjoy the beauty of nature.
1,I am filled with doubts about things.
1,I feel others’ emotions.
1,I waste my time.
1,I am hard to get to know.
1,I have difficulty understanding abstract ideas.
1,I rarely get irritated.
1,I believe that I am better than others.
1,I like order.
1,I have a strong personality.
1,I believe in the importance of art.
1,I feel comfortable with myself.
1,I inquire about others’ well-being.
1,I find it difficult to get down to work.
1,I keep others at a distance.
1,I can handle a lot of information.
1,I get upset easily.
1,I hate to seem pushy.
1,I keep things tidy.
1,I lack the talent for influencing people.
1,I love to reflect on things.
1,I feel threatened easily.
1,I can’t be bothered with others’ needs.
1,I mess things up.
1,I reveal little about myself.
1,I like to solve complex problems.
1,I keep my emotions under control.
1,I take advantage of others.
1,I follow a schedule.
1,I know how to captivate people.
1,I get deeply immersed in music.
1,I rarely feel depressed.
1,I sympathize with others’ feelings.
1,I finish what I start.
1,I warm up quickly to others.
1,I avoid philosophical discussions.
1,I change my mood a lot.
1,I avoid imposing my will on others.
1,I am not bothered by messy people.
1,I wait for others to lead the way.
1,I do not like poetry.
1,I worry about things.
1,I am indifferent to the feelings of others.
1,I don’t put my mind on the task at hand.
1,I rarely get caught up in the excitement.
1,I avoid difficult reading material.
1,I rarely lose my composure.
1,I rarely put people under pressure.
1,I want everything to be “just right.”
1,I see myself as a good leader.
1,I seldom notice the emotional aspects of paintings and pictures.
1,I am easily discouraged.
1,I take no time for others.
1,I get things done quickly.
1,I am not a very enthusiastic person.
1,I have a rich vocabulary.
1,I am a person whose moods go up and down easily.
1,I insult people.
1,I am not bothered by disorder.
1,I can talk others into doing things.
1,I need a creative outlet.
1,I am not embarrassed easily.
1,I take an interest in other people’s lives.
1,I always know what I am doing.
1,I show my feelings when I’m happy.
1,I think quickly.
1,I am not easily annoyed.
1,I seek conflict.
1,I dislike routine.
1,I hold back my opinions.
1,I seldom get lost in thought.
1,I become overwhelmed by events.
1,I don’t have a soft side.
1,I postpone decisions.
1,I have a lot of fun.
1,I learn things slowly.
1,I get easily agitated.
1,I love a good fight.
1,I see that rules are observed.
1,I am the first to act.
1,I seldom daydream.
1,I am afraid of many things.
1,I like to do things for others.
1,I am easily distracted.
1,I laugh a lot.
1,I formulate ideas clearly.
1,I can be stirred up easily.
1,I am out for my own personal gain.
1,I want every detail taken care of.
1,I do not have an assertive personality.
1,I see beauty in things that others might not notice.
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
1============,==============================================================================
1,"If I reflect on my past, I see that I tend to be afraid of feeling emotions."
1,I have trouble telling the people close to me that I love them.
1,I feel that I need to experience strong emotions regularly.
1,Emotions help people get along in life.
1,I am a very emotional person.
1,I think that it is important to explore my feelings.
1,I approach situations in which I expect to experience strong emotions.
1,I find strong emotions overwhelming and therefore try to avoid them.
1,I would prefer not to experience either the lows or highs of emotion.
1,"I do not know how to handle my emotions, so I avoid them"
1,Emotions are dangerous—they tend to get me into situations that I would rather avoid.
1,Acting on one’s emotions is always a mistake.
1,We should indulge our emotions.
1,Displays of emotions are embarrassing.
1,Strong emotions are generally beneficial.
1,People can function most effectively when they are not experiencing strong emotions.
1,The experience of emotions promotes human survival.
1,It is important for me to be in touch with my feelings.
1,It is important for me to know how others are feeling.
1,I like to dwell on my emotions.
1,I wish I could feel less emotion.
1,Avoiding emotional events helps me sleep better at night.
1,I am sometimes afraid of how I might act if I become too emotional.
1,I feel like I need a good cry every now and then.
1,"I would love to be like “Mr. Spock,” who is totally logical and experiences little emotion."
1,I like decorating my bedroom with a lot of pictures and posters of things emotionally significant to me.
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
1============,==============================================================================
1,I would prefer complex to simple problems
1,I like to have the responsibility of handling a situation that requires a lot of thinking
1,Thinking is not my idea of fun
1,I would rather do something that requires little thought than something that is sure to challenge my thinking abilities
1,I try to anticipate and avoid situations where there is likely a chance I will have to think in depth about something
1,I find satisfaction in deliberating hard and for long hours
1,I only think as hard as I have to
1,"I prefer to think about small, daily projects to long-term ones"
1,I like tasks that require little thought once I've learned them
1,The idea of relying on thought to make my way to the top appeals to me
1,I really enjoy a task that involves coming up with new solutions to problems
1,Learning new ways to think doesn't excite me very much
1,I prefer my life to be filled with puzzles that I must solve
1,The notion of thinking abstractly is appealing to me
1,"I would prefer a task that is intellectual, difficult, and important to one that is somewhat important but does not require much thought"
1,I feel relief rather than satisfaction after completing a task that required a lot of mental effort
1,It's enough for me that something gets the job done; I don't care how or why it works
1,I usually end up deliberating about issues even when they do not affect me personally
1============,==============================================================================
1,Do not spend too much time on the following true/false items - your first reaction is important.
1,0 or f or F for False --- 1 or t or T for True
1============,==============================================================================
1,A problem has little attraction for me if I don’t think it has a solution
1,I am just a little uncomfortable with people unless I feel that I can understand their behavior
1,There’s a right way and a wrong way to do almost everything
1,I would rather bet 1 to 6 on a long shot than 3 to 1 on a probable winner
1,The way to understand complex problems is to be concerned with their larger aspects instead of breaking them into smaller pieces
1,I get pretty anxious when I’m in a social situation over which I have no control
1,Practically every problem has a solution
1,It bothers me when I am unable to follow another person’s train of thought
1,I have always felt that there is a clear difference between right and wrong
1,It bothers me when I don’t know how other people react to me
1,Nothing gets accomplished in this world unless you stick to some basic rules
1,"If I were a doctor, I would prefer the uncertainties of a psychiatrist to the clear and definite work of someone like a surgeon or X-ray specialist"
1,Vague and impressionistic pictures really have little appeal for me
1,"If I were a scientist, it would bother me that my work would never be completed (because science will always make new discoveries)"
1,"Before an examination, I feel much less anxious if I know how many questions there will be"
1,The best part of working a jigsaw puzzle is putting in that last piece
1,Sometimes I rather enjoy going against the rules and doing things I’m not supposed to do
1,I don’t like to work on a problem unless there is a possibility of coming out with a clear-cut and unambiguous answer
1,"I like to fool around with new ideas, even if they turn out later to be a total waste of time"
1,Perfect balance is the essence of all good composition
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Does NOT apply to me - 2 - 3 - 4 - 5 - 6 - 7 - 8 - 9 Applies a great deal to me
1============,==============================================================================
1,Talkative
1,Sympathetic
1,Organized
1,Unenvious
1,Creative
1,Shy
1,Cold
1,Disorganized
1,Moody
1,Uncreative
1,Extroverted
1,Warm
1,Efficient
1,Relaxed
1,Imaginative
1,Quiet
1,Unsympathetic
1,Sloppy
1,Jealous
1,Unintellectual
1,Bold
1,Kind
1,Systematic
1,Temperamental
1,Philosophical
1,Bashful
1,Rude
1,Inefficient
1,Envious
1,Intellectual
1,Energetic
1,Cooperative
1,Practical
1,Touchy
1,Complex
1,Withdrawn
1,Harsh
1,Careless
1,Fretful
1,Deep
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
1============,==============================================================================
1,I find it hard to imitate the behavior of other people.
1,"My behavior is usually an expression of my true inner feelings, attitudes, and beliefs."
1,"At parties and social gatherings, I do not attempt to do or say things that others will like."
1,I can only argue for ideas which I already believe.
1,I can make impromptu speeches even on topics about which I have almost no information.
1,I guess I put on a show to impress or entertain others.
1,"When I am uncertain how to act in a social situation, I look to the behavior of others for cues."
1,I would probably make a good actor.
1,"I rarely need the advice of my friends to choose movies, books, or music."
1,I sometimes appear to other to be experiencing deeper emotions than I actually am.
1,I laugh more when I watch a comedy with others than when alone.
1,"In a group of people, I am rarely the center of attention."
1,"In different situations and with different people, I often act like very different persons."
1,I am not particularly good at making other people like me.
1,"Even if I am not enjoying myself, I often pretend to be having a good time."
1,I am not always the person I appear to be.
1,I would not change my opinions (or the way I do things) in order to please someone or win their favor.
1,I have considered being an entertainer.
1,"In order to get along and be liked, I tend to be what people expect me to be rather than anything else."
1,I have never been good at games like charades or improvisational acting.
1,I have trouble changing my behavior to suit different people and different situations.
1,At a party I let others keep the jokes and stories going.
1,I feel a bit awkward in public and do not show up quite as well as I should.
1,I can look anyone in the eye and tell a lie with a straight face (for a right end).
1,I may deceive people by being friendly when I really dislike them.
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
1============,==============================================================================
1,I generally consider changes to be a negative thing
1,"If I were to be informed that there’s going to be a significant change regarding the way things are done at work, I would probably feel stressed"
1,Changing plans seems like a real hassle to me
1,I often change my mind
1,I’ll take a routine day over a day full of unexpected events any time
1,"When I’m informed of a change in plans, I tense up a bit"
1,"Often, I feel a bit uncomfortable even about changes that may potentially improve my life"
1,"Once I’ve come to a conclusion, I’m not likely to change my mind"
1,I like to do the same old things rather than try new and different ones
1,"When things don’t go according to plans, it stresses me out"
1,"When someone pressures me to change something, I tend to resist it even if I think the change may ultimately benefit me"
1,I don’t change my mind easily
1,"Whenever my life forms a stable routine, I look for ways to change it"
1,"If my boss changed the criteria for evaluating employees, it would probably make me feel uncomfortable even if I thought I’d do just as well without having to do any extra work"
1,I sometimes find myself avoiding changes that I know will be good for me
1,My views are very consistent over time
1,I’d rather be bored than surprised
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
1============,==============================================================================
1,I am confident I get the success I deserve in life.
1,Sometimes I feel depressed.
1,"When I try, I generally succeed."
1,Sometimes when I fail I feel worthless.
1,I complete tasks successfully.
1,"Sometimes, I do not feel in control of my work."
1,"Overall, I am satisfied with myself."
1,I am filled with doubts about my competence.
1,I determine what will happen in my life.
1,I do not feel in control of my success in my career.
1,I am capable of coping with most of my problems.
1,There are times when things look pretty bleak and hopeless to me.
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
1============,==============================================================================
1,In this complicated world of ours the only way we can know what’s going on is to rely on leaders or experts who can be trusted
1,My blood boils whenever a person stubbornly refuses to admit he’s wrong
1,There are two kinds of people in this world: those who are for the truth and those who are against the truth
1,Most people just don’t know what’s good for them
1,Of all the different philosophies which exist in this world there is probably only one which is correct
1,The highest form of government is a democracy and the highest form of democracy is a government run by those who are most intelligent
1,The main thing in life is for a person to want to do something important
1,I’d like it if I could find someone who would tell me how to solve my personal problems
1,Most of the ideas which get printed nowadays aren’t worth the paper they are printed on
1,Man on his own is a helpless and miserable creature
1,It is only when a person devotes himself to an ideal or cause that life becomes meaningful
1,Most people just don’t give a “damn” for others
1,To compromise with our political opponents is dangerous because it usually leads to the betrayal of our own side
1,It is often desirable to reserve judgment about what’s going on until one has had a chance to hear the opinions of those one respects
1,The present is all too often full of unhappiness
1,The United States and Russia have just about nothing in common
1,In a discussion I often find it necessary to repeat myself several times to make sure I am being understood
1,"While I don’t like to admit this even to myself, my secret ambition is to become a great figure, like Einstein, or Beethoven, or Shakespeare"
1,"Even though freedom of speech for all groups is a worthwhile goal, it is unfortunately necessary to restrict the freedom of certain political groups"
1,It is better to be a dead hero than to be a live coward
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
1============,==============================================================================
1,I usually don’t laugh or joke around much with other people
1,"If I am feeling depressed, I can usually cheer myself up with humor"
1,"If someone makes a mistake, I will often tease them about it"
1,I let people laugh at me or make fun at my expense more than I should
1,I don’t have to work very hard at making other people laugh — I seem to be a naturally humorous person
1,"Even when I’m by myself, I’m often amused by the absurdities of life"
1,People are never offended or hurt by my sense of humor
1,I will often get carried away in putting myself down if it makes my family or friends laugh
1,I rarely make other people laugh by telling funny stories about myself
1,If I am feeling upset or unhappy I usually try to think of something funny about the situation to make myself feel better
1,"When telling jokes or saying funny things, I am usually not very concerned about how other people are taking it"
1,"I often try to make people like or accept me more by saying something funny about my own weaknesses, blunders, or faults"
1,I laugh and joke a lot with my closest friends
1,My humorous outlook on life keeps me from getting overly upset or depressed about things
1,I do not like it when people use humor as a way of criticizing or putting someone down
1,I don’t often say funny things to put myself down
1,I usually don’t like to tell jokes or amuse people
1,"If I’m by myself and I’m feeling unhappy, I make an effort to think of something funny to cheer myself up"
1,"Sometimes I think of something that is so funny that I can’t stop myself from saying it, even if it is not appropriate for the situation"
1,I often go overboard in putting myself down when I am making jokes or trying to be funny
1,I enjoy making people laugh
1,"If I am feeling sad or upset, I usually lose my sense of humor"
1,I never participate in laughing at others even if all my friends are doing it
1,"When I am with friends or family, I often seem to be the one that other people make fun of or joke about"
1,I don’t often joke around with my friends
1,It is my experience that thinking about some amusing aspect of a situation is often a very effective way of coping with problems
1,"If I don’t like someone, I often use humor or teasing to put them down"
1,"If I am having problems or feeling unhappy, I often cover it up by joking around, so that even my closest friends don’t know how I really feel"
1,I usually can’t think of witty things to say when I’m with other people
1,I don’t need to be with other people to feel amused – I can usually find things to laugh about even when I’m by myself
1,"Even if something is really funny to me, I will not laugh or joke about it if someone will be offended"
1,Letting others laugh at me is my way of keeping my friends and family in good spirits
1============,==============================================================================
1,Enter the number that best indicates the extent to which the statements below describe you
1,1 Quite unlike me - 2 Unlike me - 3 Not particularly like or unlike me - 4 Like me - 5 Quite like me
1============,==============================================================================
1,"Is outgoing, sociable"
1,"Is sometimes shy, introverted"
1,"Is compassionate, has a soft heart"
1,Is helpful and unselfish with others
1,Tends to be disorganized
1,Keeps things neat and tidy
1,"Is relaxed, handles stress well"
1,Worries a lot
1,Has few artistic interests
1,Values art and beauty
1,Has an assertive personality
1,Finds it hard to influence people
1,"Is respectful, treats others with respect"
1,Is sometimes rude to others
1,Tends to be lazy
1,"Is efficient, gets things done"
1,Stays optimistic after experiencing a setback
1,Often feels sad
1,Is curious about many different things
1,"Is complex, a deep thinker"
1,Rarely feels excited or eager
1,Is full of energy
1,Tends to find fault with others
1,Is suspicious of others’ intentions
1,"Is dependable, steady"
1,"Is reliable, can always be counted on"
1,"Is moody, has up and down mood swings"
1,Keeps their emotions under control
1,"Is inventive, finds clever ways to do things"
1,Has difficulty imagining things
1,Tends to be quiet
1,Is talkative
1,Feels little sympathy for others
1,Can be cold and uncaring
1,"Is systematic, likes to keep things in order"
1,"Leaves a mess, doesn’t clean up"
1,Can be tense
1,Rarely feels anxious or afraid
1,"Is fascinated by art, music, or literature"
1,Thinks poetry and plays are boring
1,"Is dominant, acts as a leader"
1,Prefers to have others take charge
1,Starts arguments with others
1,"Is polite, courteous to others"
1,Has difficulty getting started on tasks
1,"Is persistent, works until the task is finished"
1,"Feels secure, comfortable with self"
1,"Tends to feel depressed, blue"
1,"Avoids intellectual, philosophical discussions"
1,Has little interest in abstract ideas
1,Is less active than other people
1,Shows a lot of enthusiasm
1,Has a forgiving nature
1,Assumes the best about people
1,Can be somewhat careless
1,Sometimes behaves irresponsibly
1,"Is emotionally stable, not easily upset"
1,"Is temperamental, gets emotional easily"
1,Has little creativity
1,"Is original, comes up with new ideas"
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
