1,BIG 5 PERSONALITY QUESTIONAIRE
1,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
1============,==============================================================================
1,"Most of the time, I prefer being a leader rather than a follower when working in a group."
1,I am the type of person who is not interested to lead others.
1,I am definitely not a leader by nature.
1,I am the type of person who likes to be in charge of others.
1,I believe I can contribute more to a group if I am a follower rather than a leader.
1,I usually want to be the leader in the groups that I work in.
1,I am the type of person who would actively support a leader but prefers not to be appointed as leader.
1,I have a tendency to take charge in most groups or teams that I work in.
1,I am seldom reluctant to be the leader of a group.
1,I am only interested to lead a group if there are clear advantages for me.
1,I will never agree to lead if I cannot see any benefits from accepting that role.
1,I would only agree to be a group leader if I know I can benefit from that role.
1,I would agree to lead others even if there are no special rewards or benefits with that role.
1,I would want to know “what’s in it for me” if I am going to agree to lead a group.
1,I never expect to get more privileges if I agree to lead a group.
1,"If I agree to lead a group, I would never expect any advantages or special benefits."
1,I have more of my own problems to worry about than to be concerned about the rest of the group.
1,Leading others is really more of a dirty job rather than an honorable one.
1,I feel that I have a duty to lead others if I am asked.
1,I agree to lead whenever I am asked or nominated by the other members.
1,I was taught to believe in the value of leading others.
1,It is appropriate for people to accept leadership roles or positions when they are asked.
1,I have been taught that I should always volunteer to lead others if I can.
1,It is not right to decline leadership roles.
1,It is an honor and privilege to be asked to lead.
1,People should volunteer to lead rather than wait for others to ask or vote for them.
1,I would never agree to lead just because others voted for me.
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
1============,==============================================================================
1,I am constantly on the lookout for new ways to improve my life.
1,"I feel driven to make a difference in my community, and maybe the world."
1,I tend to let others take the initiative to start new projects.
1,"Wherever I have been, I have been a powerful force for constructive change."
1,I enjoy facing and overcoming obstacles to my ideas.
1,Nothing is more exciting than seeing my ideas turn into reality.
1,"If I see something I don’t like, I fix it."
1,"No matter what the odds, if I believe in something I will make it happen."
1,"I love being a champion for my ideas, even against others’ opposition."
1,I excel at identifying opportunities.
1,I am always looking for better ways to do things.
1,"If I believe in an idea, no obstacle will prevent me from making it happen."
1,I love to challenge the status quo.
1,"When I have a problem, I tackle it head-on."
1,I am great at turning problems into opportunities.
1,I can spot a good opportunity long before others can.
1,"If I see someone in trouble, I help out in any way I can."
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
1============,==============================================================================
1,I tend to manipulate others to get my way.
1,I have used deceit or lied to get my way.
1,I have used flattery to get my way.
1,I tend to exploit others towards my own end.
1,I tend to lack remorse.
1,I tend to be unconcerned with the morality of my actions.
1,I tend to be callous or insensitive.
1,I tend to be cynical.
1,I tend to want others to admire me.
1,I tend to want others to pay attention to me.
1,I tend to seek prestige or status.
1,I tend to expect special favors from others.
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
1============,==============================================================================
1,I have a good sense of why I have certain feelings most of the time.
1,I have good understanding of my own emotions.
1,I really understand what I feel.
1,I always know whether or not I am happy.
1,I always know my friends’ emotions from their behavior.
1,I am a good observer of others’ emotions.
1,I am sensitive to the feelings and emotions of others.
1,I have good understanding of the emotions of people around me.
1,I always set goals for myself and then try my best to achieve them.
1,I always tell myself I am a competent person.
1,I am a self-motivating person.
1,I would always encourage myself to try my best.
1,I am able to control my temper so that I can handle difficulties rationally.
1,I am quite capable of controlling my own emotions.
1,I can always calm down quickly when I am very angry.
1,I have good control of my own emotions.
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below - note the strange scale from 1-6
1,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Somewhat Agree - 5 Agree - 6 Strongly Agree
1============,==============================================================================
1,"I may be wrong about some of the little things in life, but I am quite certain I am right about all the BIG issues."
1,Someday I will probably think that many of my present ideas were wrong.
1,Anyone who is honestly and truly seeking the truth will end up believing what I believe.
1,"There are so many things we have not discovered yet, nobody should be absolutely certain his beliefs are right."
1,"The things I believe in are so completely true, I could never doubt them."
1,I have never discovered a system of beliefs that explains everything to my satisfaction.
1,It is best to be open to all possibilities and ready to reevaluate all your beliefs.
1,My opinions are right and will stand the test of time.
1,"Flexibility is a real virtue in thinking, since you may well be wrong."
1,My opinions and beliefs fit together perfectly to make a crystal-clear “picture” of things.
1,There are no discoveries or facts that could possibly make me change my mind about the things that matter most in life.
1,I am a long way from reaching final conclusions about the central issues in life.
1,The person who is absolutely certain she has the truth will probably never find it.
1,I am absolutely certain that my ideas about the fundamental issues in life are correct.
1,The people who disagree with me may well turn out to be right.
1,"I am so sure I am right about the important things in life, there is no evidence that could convince me otherwise."
1,"If you are “open-minded” about the most important things in life, you will probably _ reach the wrong conclusions."
1,"Twenty years from now, some of my opinions about the important things in life will probably have changed."
1,“Flexibility in thinking” is another name for being “wishy-washy.”
1,No one knows all the essential truths about the central issues in life.
1,Someday I will probably realize my present ideas about the BIG issues are wrong.
1,People who disagree with me are just plain wrong and often evil as well.
1============,==============================================================================
1,Enter the number that best describes how well the word describes you while you are at work
1,1 Not like me at work - 2 Not much like me at work - 3 Neutral- 4 Like me at work- 5 Very much like me at work
1============,==============================================================================
1,Sensitive
1,Imaginative
1,Nice
1,Artistic
1,Warm
1,Traditional
1,Welcoming
1,Conventional
1,Supportive
1,Unique
1,Caring
1,Creative
1,Generous
1,Average
1,Kind
1,Orthodox
1,Thoughtful
1,Wary
1,Unemotional
1,Introverted
1,Companionable
1,Meek
1,Inflexible
1,Optimistic
1,Cooperative
1,Boastful
1,Unhelpful
1,Daring
1,Tolerant
1,Shy
1,Gentle
1,Brave
1,Conscientious
1,Happy
1,Accurate
1,Assertive
1,Unsystematic
1,Cautious
1,Clumsy
1,Outgoing
1,Sloppy
1,Bold
1,Precise
1,Talkative
1,Punctual
1,Quiet
1,Decisive
1,Pessimistic
1,Untidy
1,Anxious
1,Erratic
1,Pushy
1,Careless
1,Dominant
1,Exact
1,Aggressive
1,Systematic
1,Jealous
1,Tidy
1,Tough
1,Painstaking
1,Picky
1,Disorganized
1,Relaxed
1,Curious
1,Thick
1,Expressive
1,Impatient
1,Original
1,Irritable
1,Normal
1,Grumpy
1,Ordinary
1,Sarcastic
1,Unconventional
1,Stressed
1,Conforming
1,Critical
1,Innovative
1,Moody
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
1============,==============================================================================
1,It’s not wise to tell your secrets.
1,I like to use clever manipulation to get my way.
1,"Whatever it takes, you must get the important people on your side."
1,Avoid direct conflict with others because they may be useful in the future.
1,It’s wise to keep track of information that you can use against people later.
1,You should wait for the right time to get back at people.
1,There are things you should hide from other people to preserve your reputation.
1,"Make sure your plans benefit yourself, not others."
1,Most people can be manipulated.
1,People see me as a natural leader.
1,I hate being the center of attention.
1,Many group activities tend to be dull without me.
1,I know that I am special because everyone keeps telling me so.
1,I like to get acquainted with important people.
1,I feel embarrassed if someone compliments me.
1,I have been compared to famous people.
1,I am an average person.
1,I insist on getting the respect I deserve.
1,I like to get revenge on authorities.
1,I avoid dangerous situations.
1,Payback needs to be quick and nasty.
1,People often say I’m out of control.
1,It’s true that I can be mean to others.
1,People who mess with me always regret it.
1,I have never gotten into trouble with the law.
1,I enjoy having sex with people I hardly know.
1,I’ll say anything to get what I want.
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
1============,==============================================================================
1,"In a typical day, I face several ethical dilemmas."
1,I often have to choose between doing what’s right and doing something that’s wrong.
1,I regularly face decisions that have significant ethical implications.
1,My life was been filled with one moral predicament after another.
1,Many of the decisions that I make have ethical dimensions to them.
1,I regularly think about the ethical implications of my decisions.
1,I think about the morality of my actions almost every day.
1,I rarely face ethical dilemmas.
1,I frequently encounter ethical situations.
1,I often find myself pondering about ethical issues.
1,I often reflect on the moral aspects of my decisions.
1,I like to think about ethics.
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below - note the strange scale from 1-6
1,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Somewhat Agree - 5 Agree - 6 Strongly Agree
1============,==============================================================================
1,A job is what you make of it.
1,"On most jobs, people can pretty much accomplish whatever they set out to accomplish."
1,"If you know what you want out of a job, you can find a job that gives it to you."
1,"If employees are unhappy with a decision made by their boss, they should do something about it."
1,Getting the job you want is mostly a matter of luck.
1,Making money is primarily a matter of good fortune.
1,Most people are capable of doing their jobs well if they make the effort.
1,"In order to get a really good job, you need to have family members or friends in high places."
1,Promotions are usually a matter of good fortune.
1,"When it comes to landing a really good job, who you know is more important than what you know."
1,Promotions are given to employees who perform well on the job.
1,To make a lot of money you have to know the right people.
1,It takes a lot of luck to be an outstanding employee on most jobs.
1,People who perform their jobs well generally get rewarded.
1,Most employees have more influence on their supervisors than they think they do.
1,The main difference between people who make a lot of money and people who make a little money is luck.
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
1============,==============================================================================
1,I would be quite bored by a visit to an art gallery
1,"I plan ahead and organize things, to avoid scrambling at the last minute"
1,"I rarely hold a grudge, even against people who have badly wronged me"
1,I feel reasonably satisfied with myself overall
1,I would feel afraid if I had to travel in bad weather conditions
1,"I wouldn't use flattery to get a raise or promotion at work, even if I thought it would succeed"
1,I'm interested in learning about the history and politics of other countries
1,I often push myself very hard when trying to achieve a goal
1,People sometimes tell me that I am too critical of others
1,I rarely express my opinions in group meetings
1,I sometimes can't help worrying about little things
1,"If I knew that I could never get caught, I would be willing to steal a million dollars"
1,"I would enjoy creating a work of art, such as a novel, a song, or a painting"
1,"When working on something, I don't pay much attention to small details"
1,People sometimes tell me that I'm too stubborn
1,I prefer jobs that involve active social interaction to those that involve working alone
1,"When I suffer from a painful experience, I need someone to make me feel comfortable"
1,Having a lot of money is not especially important to me
1,I think that paying attention to radical ideas is a waste of time
1,I make decisions based on the feeling of the moment rather than on careful thought
1,People think of me as someone who has a quick temper
1,"On most days, I feel cheerful and optimistic"
1,I feel like crying when I see other people crying
1,I think that I am entitled to more respect than the average person is
1,"If I had the opportunity, I would like to attend a classical music concert"
1,"When working, I sometimes have difficulties due to being disorganized"
1,My attitude toward people who have treated me badly is “forgive and forget”
1,I feel that I am an unpopular person
1,"When it comes to physical danger, I am very fearful"
1,"If I want something from someone, I will laugh at that person's worst jokes"
1,I’ve never really enjoyed looking through an encyclopedia
1,I do only the minimum amount of work needed to get by
1,I tend to be lenient in judging other people
1,"In social situations, I’m usually the one who makes the first move"
1,I worry a lot less than most people do
1,"I would never accept a bribe, even if it were very large"
1,People have often told me that I have a good imagination
1,"I always try to be accurate in my work, even at the expense of time"
1,I am usually quite flexible in my opinions when people disagree with me
1,The first thing that I always do in a new place is to make friends
1,I can handle difficult situations without needing emotional support from anyone else
1,I would get a lot of pleasure from owning expensive luxury goods
1,I like people who have unconventional views
1,I make a lot of mistakes because I don’t think before I act
1,Most people tend to get angry more quickly than I do
1,Most people are more upbeat and dynamic than I generally am
1,I feel strong emotions when someone close to me is going away for a long time
1,I want people to know that I am an important person of high status
1,I don’t think of myself as the artistic or creative type
1,People often call me a perfectionist
1,"Even when people make a lot of mistakes, I rarely say anything negative"
1,I sometimes feel that I am a worthless person
1,Even in an emergency I wouldn’t feel like panicking
1,I wouldn’t pretend to like someone just to get that person to do favors for me
1,I find it boring to discuss philosophy
1,"I prefer to do whatever comes to mind, rather than stick to a plan"
1,"When people tell me that I’m wrong, my first reaction is to argue with them"
1,"When I’m in a group of people, I’m often the one who speaks on behalf of the group"
1,I remain unemotional even in situations where most people get very sentimental
1,"I’d be tempted to use counterfeit money, if I were sure I could get away with it"
1============,==============================================================================
1,The next section contains a variety of values. Indicate the extent you see the value as a guiding principle in your life
1,0 Opposed to your values - 1 Not important - 2 - 3 - 4 Important - 5 - 6 - 7 Very Important - 8 Of supreme importance
1============,==============================================================================
1,EQUALITY (equal opportunity for all)
1,INNER HARMONY (at peace with myself)
1,"SOCIAL POWER (control over others, dominance)"
1,PLEASURE (gratification of desires)
1,FREEDOM (freedom of action and thought)
1,A SPIRITUAL LIFE (emphasis on spiritual not material matters)
1,SENSE OF BELONGING (feeling that others care about me)
1,SOCIAL ORDER (stability of society)
1,AN EXCITING LIFE (stimulating experiences)
1,MEANING IN LIFE (a purpose in life)
1,"POLITENESS (courtesy, good manners)"
1,"WEALTH (material possessions, money)"
1,NATIONAL SECURITY (protection of my nation from enemies)
1,SELF RESPECT (belief in one&#39;s own worth)
1,RECIPROCATION OF FAVORS (avoidance of indebtedness)
1,"CREATIVITY (uniqueness, imagination)"
1,A WORLD AT PEACE (free of war and conflict)
1,RESPECT FOR TRADITION (preservation of time honored customs)
1,MATURE LOVE (deep emotional &amp; spiritual intimacy)
1,"SELF DISCIPLINE (self restraint, resistance to temptation)"
1,PRIVACY (the right to have a private sphere)
1,FAMILY SECURITY (safety for loved ones)
1,"SOCIAL RECOGNITION (respect, approval by others)"
1,UNITY WITH NATURE (fitting into nature)
1,"A VARIED LIFE (filled with challenge, novelty and change)"
1,WISDOM (a mature understanding of life)
1,AUTHORITY (the right to lead or command)
1,"TRUE FRIENDSHIP (close, supportive friends)"
1,A WORLD OF BEAUTY (beauty of nature and the arts)
1,"SOCIAL JUSTICE (correcting injustice, care for the weak)"
1,"INDEPENDENT (self reliant, self sufficient)"
1,MODERATE (avoiding extremes of feeling &amp; action)
1,"LOYAL (faithful to my friends, group)"
1,"AMBITIOUS (hard working, aspiring)"
1,BROADMINDED (tolerant of different ideas and beliefs)
1,"HUMBLE (modest, self effacing)"
1,"DARING (seeking adventure, risk)"
1,PROTECTING THE ENVIRONMENT (preserving nature)
1,INFLUENTIAL (having an impact on people and events)
1,HONORING OF PARENTS AND ELDERS (showing respect)
1,CHOOSING OWN GOALS (selecting own purposes)
1,HEALTHY (not being sick physically or mentally)
1,"CAPABLE (competent, effective, efficient)"
1,ACCEPTING MY PORTION IN LIFE (submitting to life&#39;s circumstances)
1,"HONEST (genuine, sincere)"
1,PRESERVING MY PUBLIC IMAGE (protecting my &quot;face&quot;)
1,"OBEDIENT (dutiful, meeting obligations)"
1,"INTELLIGENT (logical, thinking)"
1,HELPFUL (working for the welfare of others)
1,"ENJOYING LIFE (enjoying food, sex, leisure, etc.)"
1,DEVOUT (holding to religious faith &amp; belief)
1,"RESPONSIBLE (dependable, reliable)"
1,"CURIOUS (interested in everything, exploring)"
1,FORGIVING (willing to pardon others)
1,SUCCESSFUL (achieving goals)
1,"CLEAN (neat, tidy)"
1,SELF-INDULGENT (doing pleasant things)
1,OBSERVING SOCIAL NORMS (to maintain face)
1============,==============================================================================
1,Each of the following statements can be completed in two ways. Think about how you feel about each alternative and choose the best choice
1,0 or a for the first choice - 1 or b for the second choice
1============,==============================================================================
1,Persons’ actions should be described in terms of (a. good or bad.) (b. right or wrong.)
1,The aim of science should be (a. to solve existing problems.) (b. discover truth.)
1,Solutions to ethical problems are usually (a. some shade of gray.) (b. black and white.)
1,"When thinking through ethical problems, I prefer to (a. think up practical, workable alternatives.) (b. make reasonable distinctions and clarifications.)"
1,It is more important to be (a. happy.) (b. worthy.)
1,"I would prefer to be perceived as being (a. open minded, tolerant, and accepting.) (b. discerning and perceptive.)"
1,The purpose of government should be (a. to promote the best possible life for its citizens.) (b. to secure justice and fair treatment.)
1,Whether a person is a liar is (a. a matter of degree.) (b. a question of kind.  )
1,"Uttering a falsehood is wrong because (a. it wouldn’t be right for anyone to lie.) (b. depending on the results, it can lead to further problems.)"
1,"When making an ethical decision, one should pay attention to (a. one’s conscience.) (b. others’ needs, wants, and desires.)"
1,"A nation should pay more attention to (a. its heritage, its roots.) (b. its future, its potential.)"
1,It is of more value to societies to (a. follow stable traditions and maintain a distinct identity.) (b. be responsive and adapt to new conditions as the world changes.)
1,"When people disagree over ethical matters, I strive for (a. some point(s) of agreement.) (b. workable compromises.)"
1,Unethical behavior is best described as (a. violation of principle or law.) (b. causing some degree of harm.)
1,"Thinking of occupations, I would rather be a (a. wise judge, applying the law with fairness and impartiality.) (b. benevolent legislator, seeking an improved life for all.)"
1============,==============================================================================
1,You have reached the end of the questionaire! Thank god...
1,"You should now download this file as ""Comma-Seperated Values, .csv"" and send it to your instructor or run the calculator on it yourself."
1============,==============================================================================
