,BIG 5 PERSONALITY QUESTIONAIRE
,"By answering all the questions in this document, you will be able to get an approximate reading of where you stand on each of the Big 5 personality traits."
,"Each section will have a header explaining that section, and then many questions or ideas for which you should rate yourself, typically on a 1-5 or 1-7 scale."
,"Following is an example question. Suppose that it is on a  1-5 scale, with 5 meaning ""Strongly agree"""
5,Example statement: I am looking at the big 5 personality questionaire
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,I seldom feel blue.
,I am not interested in other people’s problems.
,I carry out my plans.
,I make friends easily.
,I am quick to understand things.
,I get angry easily.
,I respect authority.
,I leave my belongings around.
,I take charge.
,I enjoy the beauty of nature.
,I am filled with doubts about things.
,I feel others’ emotions.
,I waste my time.
,I am hard to get to know.
,I have difficulty understanding abstract ideas.
,I rarely get irritated.
,I believe that I am better than others.
,I like order.
,I have a strong personality.
,I believe in the importance of art.
,I feel comfortable with myself.
,I inquire about others’ well-being.
,I find it difficult to get down to work.
,I keep others at a distance.
,I can handle a lot of information.
,I get upset easily.
,I hate to seem pushy.
,I keep things tidy.
,I lack the talent for influencing people.
,I love to reflect on things.
,I feel threatened easily.
,I can’t be bothered with others’ needs.
,I mess things up.
,I reveal little about myself.
,I like to solve complex problems.
,I keep my emotions under control.
,I take advantage of others.
,I follow a schedule.
,I know how to captivate people.
,I get deeply immersed in music.
,I rarely feel depressed.
,I sympathize with others’ feelings.
,I finish what I start.
,I warm up quickly to others.
,I avoid philosophical discussions.
,I change my mood a lot.
,I avoid imposing my will on others.
,I am not bothered by messy people.
,I wait for others to lead the way.
,I do not like poetry.
,I worry about things.
,I am indifferent to the feelings of others.
,I don’t put my mind on the task at hand.
,I rarely get caught up in the excitement.
,I avoid difficult reading material.
,I rarely lose my composure.
,I rarely put people under pressure.
,I want everything to be “just right.”
,I see myself as a good leader.
,I seldom notice the emotional aspects of paintings and pictures.
,I am easily discouraged.
,I take no time for others.
,I get things done quickly.
,I am not a very enthusiastic person.
,I have a rich vocabulary.
,I am a person whose moods go up and down easily.
,I insult people.
,I am not bothered by disorder.
,I can talk others into doing things.
,I need a creative outlet.
,I am not embarrassed easily.
,I take an interest in other people’s lives.
,I always know what I am doing.
,I show my feelings when I’m happy.
,I think quickly.
,I am not easily annoyed.
,I seek conflict.
,I dislike routine.
,I hold back my opinions.
,I seldom get lost in thought.
,I become overwhelmed by events.
,I don’t have a soft side.
,I postpone decisions.
,I have a lot of fun.
,I learn things slowly.
,I get easily agitated.
,I love a good fight.
,I see that rules are observed.
,I am the first to act.
,I seldom daydream.
,I am afraid of many things.
,I like to do things for others.
,I am easily distracted.
,I laugh a lot.
,I formulate ideas clearly.
,I can be stirred up easily.
,I am out for my own personal gain.
,I want every detail taken care of.
,I do not have an assertive personality.
,I see beauty in things that others might not notice.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,"If I reflect on my past, I see that I tend to be afraid of feeling emotions."
,I have trouble telling the people close to me that I love them.
,I feel that I need to experience strong emotions regularly.
,Emotions help people get along in life.
,I am a very emotional person.
,I think that it is important to explore my feelings.
,I approach situations in which I expect to experience strong emotions.
,I find strong emotions overwhelming and therefore try to avoid them.
,I would prefer not to experience either the lows or highs of emotion.
,"I do not know how to handle my emotions, so I avoid them"
,Emotions are dangerous—they tend to get me into situations that I would rather avoid.
,Acting on one’s emotions is always a mistake.
,We should indulge our emotions.
,Displays of emotions are embarrassing.
,Strong emotions are generally beneficial.
,People can function most effectively when they are not experiencing strong emotions.
,The experience of emotions promotes human survival.
,It is important for me to be in touch with my feelings.
,It is important for me to know how others are feeling.
,I like to dwell on my emotions.
,I wish I could feel less emotion.
,Avoiding emotional events helps me sleep better at night.
,I am sometimes afraid of how I might act if I become too emotional.
,I feel like I need a good cry every now and then.
,"I would love to be like “Mr. Spock,” who is totally logical and experiences little emotion."
,I like decorating my bedroom with a lot of pictures and posters of things emotionally significant to me.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,I would prefer complex to simple problems
,I like to have the responsibility of handling a situation that requires a lot of thinking
,Thinking is not my idea of fun
,I would rather do something that requires little thought than something that is sure to challenge my thinking abilities
,I try to anticipate and avoid situations where there is likely a chance I will have to think in depth about something
,I find satisfaction in deliberating hard and for long hours
,I only think as hard as I have to
,"I prefer to think about small, daily projects to long-term ones"
,I like tasks that require little thought once I've learned them
,The idea of relying on thought to make my way to the top appeals to me
,I really enjoy a task that involves coming up with new solutions to problems
,Learning new ways to think doesn't excite me very much
,I prefer my life to be filled with puzzles that I must solve
,The notion of thinking abstractly is appealing to me
,"I would prefer a task that is intellectual, difficult, and important to one that is somewhat important but does not require much thought"
,I feel relief rather than satisfaction after completing a task that required a lot of mental effort
,It's enough for me that something gets the job done; I don't care how or why it works
,I usually end up deliberating about issues even when they do not affect me personally
============,==============================================================================
,Do not spend too much time on the following true/false items - your first reaction is important.
,0 or f or F for False --- 1 or t or T for True
============,==============================================================================
,A problem has little attraction for me if I don’t think it has a solution
,I am just a little uncomfortable with people unless I feel that I can understand their behavior
,There’s a right way and a wrong way to do almost everything
,I would rather bet 1 to 6 on a long shot than 3 to 1 on a probable winner
,The way to understand complex problems is to be concerned with their larger aspects instead of breaking them into smaller pieces
,I get pretty anxious when I’m in a social situation over which I have no control
,Practically every problem has a solution
,It bothers me when I am unable to follow another person’s train of thought
,I have always felt that there is a clear difference between right and wrong
,It bothers me when I don’t know how other people react to me
,Nothing gets accomplished in this world unless you stick to some basic rules
,"If I were a doctor, I would prefer the uncertainties of a psychiatrist to the clear and definite work of someone like a surgeon or X-ray specialist"
,Vague and impressionistic pictures really have little appeal for me
,"If I were a scientist, it would bother me that my work would never be completed (because science will always make new discoveries)"
,"Before an examination, I feel much less anxious if I know how many questions there will be"
,The best part of working a jigsaw puzzle is putting in that last piece
,Sometimes I rather enjoy going against the rules and doing things I’m not supposed to do
,I don’t like to work on a problem unless there is a possibility of coming out with a clear-cut and unambiguous answer
,"I like to fool around with new ideas, even if they turn out later to be a total waste of time"
,Perfect balance is the essence of all good composition
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Does NOT apply to me - 2 - 3 - 4 - 5 - 6 - 7 - 8 - 9 Applies a great deal to me
============,==============================================================================
,Talkative
,Sympathetic
,Organized
,Unenvious
,Creative
,Shy
,Cold
,Disorganized
,Moody
,Uncreative
,Extroverted
,Warm
,Efficient
,Relaxed
,Imaginative
,Quiet
,Unsympathetic
,Sloppy
,Jealous
,Unintellectual
,Bold
,Kind
,Systematic
,Temperamental
,Philosophical
,Bashful
,Rude
,Inefficient
,Envious
,Intellectual
,Energetic
,Cooperative
,Practical
,Touchy
,Complex
,Withdrawn
,Harsh
,Careless
,Fretful
,Deep
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,I find it hard to imitate the behavior of other people.
,"My behavior is usually an expression of my true inner feelings, attitudes, and beliefs."
,"At parties and social gatherings, I do not attempt to do or say things that others will like."
,I can only argue for ideas which I already believe.
,I can make impromptu speeches even on topics about which I have almost no information.
,I guess I put on a show to impress or entertain others.
,"When I am uncertain how to act in a social situation, I look to the behavior of others for cues."
,I would probably make a good actor.
,"I rarely need the advice of my friends to choose movies, books, or music."
,I sometimes appear to other to be experiencing deeper emotions than I actually am.
,I laugh more when I watch a comedy with others than when alone.
,"In a group of people, I am rarely the center of attention."
,"In different situations and with different people, I often act like very different persons."
,I am not particularly good at making other people like me.
,"Even if I am not enjoying myself, I often pretend to be having a good time."
,I am not always the person I appear to be.
,I would not change my opinions (or the way I do things) in order to please someone or win their favor.
,I have considered being an entertainer.
,"In order to get along and be liked, I tend to be what people expect me to be rather than anything else."
,I have never been good at games like charades or improvisational acting.
,I have trouble changing my behavior to suit different people and different situations.
,At a party I let others keep the jokes and stories going.
,I feel a bit awkward in public and do not show up quite as well as I should.
,I can look anyone in the eye and tell a lie with a straight face (for a right end).
,I may deceive people by being friendly when I really dislike them.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,I generally consider changes to be a negative thing
,"If I were to be informed that there’s going to be a significant change regarding the way things are done at work, I would probably feel stressed"
,Changing plans seems like a real hassle to me
,I often change my mind
,I’ll take a routine day over a day full of unexpected events any time
,"When I’m informed of a change in plans, I tense up a bit"
,"Often, I feel a bit uncomfortable even about changes that may potentially improve my life"
,"Once I’ve come to a conclusion, I’m not likely to change my mind"
,I like to do the same old things rather than try new and different ones
,"When things don’t go according to plans, it stresses me out"
,"When someone pressures me to change something, I tend to resist it even if I think the change may ultimately benefit me"
,I don’t change my mind easily
,"Whenever my life forms a stable routine, I look for ways to change it"
,"If my boss changed the criteria for evaluating employees, it would probably make me feel uncomfortable even if I thought I’d do just as well without having to do any extra work"
,I sometimes find myself avoiding changes that I know will be good for me
,My views are very consistent over time
,I’d rather be bored than surprised
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,I am confident I get the success I deserve in life.
,Sometimes I feel depressed.
,"When I try, I generally succeed."
,Sometimes when I fail I feel worthless.
,I complete tasks successfully.
,"Sometimes, I do not feel in control of my work."
,"Overall, I am satisfied with myself."
,I am filled with doubts about my competence.
,I determine what will happen in my life.
,I do not feel in control of my success in my career.
,I am capable of coping with most of my problems.
,There are times when things look pretty bleak and hopeless to me.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,In this complicated world of ours the only way we can know what’s going on is to rely on leaders or experts who can be trusted
,My blood boils whenever a person stubbornly refuses to admit he’s wrong
,There are two kinds of people in this world: those who are for the truth and those who are against the truth
,Most people just don’t know what’s good for them
,Of all the different philosophies which exist in this world there is probably only one which is correct
,The highest form of government is a democracy and the highest form of democracy is a government run by those who are most intelligent
,The main thing in life is for a person to want to do something important
,I’d like it if I could find someone who would tell me how to solve my personal problems
,Most of the ideas which get printed nowadays aren’t worth the paper they are printed on
,Man on his own is a helpless and miserable creature
,It is only when a person devotes himself to an ideal or cause that life becomes meaningful
,Most people just don’t give a “damn” for others
,To compromise with our political opponents is dangerous because it usually leads to the betrayal of our own side
,It is often desirable to reserve judgment about what’s going on until one has had a chance to hear the opinions of those one respects
,The present is all too often full of unhappiness
,The United States and Russia have just about nothing in common
,In a discussion I often find it necessary to repeat myself several times to make sure I am being understood
,"While I don’t like to admit this even to myself, my secret ambition is to become a great figure, like Einstein, or Beethoven, or Shakespeare"
,"Even though freedom of speech for all groups is a worthwhile goal, it is unfortunately necessary to restrict the freedom of certain political groups"
,It is better to be a dead hero than to be a live coward
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,I usually don’t laugh or joke around much with other people
,"If I am feeling depressed, I can usually cheer myself up with humor"
,"If someone makes a mistake, I will often tease them about it"
,I let people laugh at me or make fun at my expense more than I should
,I don’t have to work very hard at making other people laugh — I seem to be a naturally humorous person
,"Even when I’m by myself, I’m often amused by the absurdities of life"
,People are never offended or hurt by my sense of humor
,I will often get carried away in putting myself down if it makes my family or friends laugh
,I rarely make other people laugh by telling funny stories about myself
,If I am feeling upset or unhappy I usually try to think of something funny about the situation to make myself feel better
,"When telling jokes or saying funny things, I am usually not very concerned about how other people are taking it"
,"I often try to make people like or accept me more by saying something funny about my own weaknesses, blunders, or faults"
,I laugh and joke a lot with my closest friends
,My humorous outlook on life keeps me from getting overly upset or depressed about things
,I do not like it when people use humor as a way of criticizing or putting someone down
,I don’t often say funny things to put myself down
,I usually don’t like to tell jokes or amuse people
,"If I’m by myself and I’m feeling unhappy, I make an effort to think of something funny to cheer myself up"
,"Sometimes I think of something that is so funny that I can’t stop myself from saying it, even if it is not appropriate for the situation"
,I often go overboard in putting myself down when I am making jokes or trying to be funny
,I enjoy making people laugh
,"If I am feeling sad or upset, I usually lose my sense of humor"
,I never participate in laughing at others even if all my friends are doing it
,"When I am with friends or family, I often seem to be the one that other people make fun of or joke about"
,I don’t often joke around with my friends
,It is my experience that thinking about some amusing aspect of a situation is often a very effective way of coping with problems
,"If I don’t like someone, I often use humor or teasing to put them down"
,"If I am having problems or feeling unhappy, I often cover it up by joking around, so that even my closest friends don’t know how I really feel"
,I usually can’t think of witty things to say when I’m with other people
,I don’t need to be with other people to feel amused – I can usually find things to laugh about even when I’m by myself
,"Even if something is really funny to me, I will not laugh or joke about it if someone will be offended"
,Letting others laugh at me is my way of keeping my friends and family in good spirits
============,==============================================================================
,Enter the number that best indicates the extent to which the statements below describe you
,1 Quite unlike me - 2 Unlike me - 3 Not particularly like or unlike me - 4 Like me - 5 Quite like me
============,==============================================================================
,"Is outgoing, sociable"
,"Is sometimes shy, introverted"
,"Is compassionate, has a soft heart"
,Is helpful and unselfish with others
,Tends to be disorganized
,Keeps things neat and tidy
,"Is relaxed, handles stress well"
,Worries a lot
,Has few artistic interests
,Values art and beauty
,Has an assertive personality
,Finds it hard to influence people
,"Is respectful, treats others with respect"
,Is sometimes rude to others
,Tends to be lazy
,"Is efficient, gets things done"
,Stays optimistic after experiencing a setback
,Often feels sad
,Is curious about many different things
,"Is complex, a deep thinker"
,Rarely feels excited or eager
,Is full of energy
,Tends to find fault with others
,Is suspicious of others’ intentions
,"Is dependable, steady"
,"Is reliable, can always be counted on"
,"Is moody, has up and down mood swings"
,Keeps their emotions under control
,"Is inventive, finds clever ways to do things"
,Has difficulty imagining things
,Tends to be quiet
,Is talkative
,Feels little sympathy for others
,Can be cold and uncaring
,"Is systematic, likes to keep things in order"
,"Leaves a mess, doesn’t clean up"
,Can be tense
,Rarely feels anxious or afraid
,"Is fascinated by art, music, or literature"
,Thinks poetry and plays are boring
,"Is dominant, acts as a leader"
,Prefers to have others take charge
,Starts arguments with others
,"Is polite, courteous to others"
,Has difficulty getting started on tasks
,"Is persistent, works until the task is finished"
,"Feels secure, comfortable with self"
,"Tends to feel depressed, blue"
,"Avoids intellectual, philosophical discussions"
,Has little interest in abstract ideas
,Is less active than other people
,Shows a lot of enthusiasm
,Has a forgiving nature
,Assumes the best about people
,Can be somewhat careless
,Sometimes behaves irresponsibly
,"Is emotionally stable, not easily upset"
,"Is temperamental, gets emotional easily"
,Has little creativity
,"Is original, comes up with new ideas"
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
