,BIG 5 PERSONALITY QUESTIONAIRE
============,==============================================================================
,"Most of the time, I prefer being a leader rather than a follower when working in a group."
,I am the type of person who is not interested to lead others.
,I am definitely not a leader by nature.
,I am the type of person who likes to be in charge of others.
,I believe I can contribute more to a group if I am a follower rather than a leader.
,I usually want to be the leader in the groups that I work in.
,I am the type of person who would actively support a leader but prefers not to be appointed as leader.
,I have a tendency to take charge in most groups or teams that I work in.
,I am seldom reluctant to be the leader of a group.
,I am only interested to lead a group if there are clear advantages for me.
,I will never agree to lead if I cannot see any benefits from accepting that role.
,I would only agree to be a group leader if I know I can benefit from that role.
,I would agree to lead others even if there are no special rewards or benefits with that role.
,I would want to know “what’s in it for me” if I am going to agree to lead a group.
,I never expect to get more privileges if I agree to lead a group.
,"If I agree to lead a group, I would never expect any advantages or special benefits."
,I have more of my own problems to worry about than to be concerned about the rest of the group.
,Leading others is really more of a dirty job rather than an honorable one.
,I feel that I have a duty to lead others if I am asked.
,I agree to lead whenever I am asked or nominated by the other members.
,I was taught to believe in the value of leading others.
,It is appropriate for people to accept leadership roles or positions when they are asked.
,I have been taught that I should always volunteer to lead others if I can.
,It is not right to decline leadership roles.
,It is an honor and privilege to be asked to lead.
,People should volunteer to lead rather than wait for others to ask or vote for them.
,I would never agree to lead just because others voted for me.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,I am constantly on the lookout for new ways to improve my life.
,"I feel driven to make a difference in my community, and maybe the world."
,I tend to let others take the initiative to start new projects.
,"Wherever I have been, I have been a powerful force for constructive change."
,I enjoy facing and overcoming obstacles to my ideas.
,Nothing is more exciting than seeing my ideas turn into reality.
,"If I see something I don’t like, I fix it."
,"No matter what the odds, if I believe in something I will make it happen."
,"I love being a champion for my ideas, even against others’ opposition."
,I excel at identifying opportunities.
,I am always looking for better ways to do things.
,"If I believe in an idea, no obstacle will prevent me from making it happen."
,I love to challenge the status quo.
,"When I have a problem, I tackle it head-on."
,I am great at turning problems into opportunities.
,I can spot a good opportunity long before others can.
,"If I see someone in trouble, I help out in any way I can."
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,I tend to manipulate others to get my way.
,I have used deceit or lied to get my way.
,I have used flattery to get my way.
,I tend to exploit others towards my own end.
,I tend to lack remorse.
,I tend to be unconcerned with the morality of my actions.
,I tend to be callous or insensitive.
,I tend to be cynical.
,I tend to want others to admire me.
,I tend to want others to pay attention to me.
,I tend to seek prestige or status.
,I tend to expect special favors from others.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,I have a good sense of why I have certain feelings most of the time.
,I have good understanding of my own emotions.
,I really understand what I feel.
,I always know whether or not I am happy.
,I always know my friends’ emotions from their behavior.
,I am a good observer of others’ emotions.
,I am sensitive to the feelings and emotions of others.
,I have good understanding of the emotions of people around me.
,I always set goals for myself and then try my best to achieve them.
,I always tell myself I am a competent person.
,I am a self-motivating person.
,I would always encourage myself to try my best.
,I am able to control my temper so that I can handle difficulties rationally.
,I am quite capable of controlling my own emotions.
,I can always calm down quickly when I am very angry.
,I have good control of my own emotions.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below - note the strange scale from 1-6
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Somewhat Agree - 5 Agree - 6 Strongly Agree
============,==============================================================================
,"I may be wrong about some of the little things in life, but I am quite certain I am right about all the BIG issues."
,Someday I will probably think that many of my present ideas were wrong.
,Anyone who is honestly and truly seeking the truth will end up believing what I believe.
,"There are so many things we have not discovered yet, nobody should be absolutely certain his beliefs are right."
,"The things I believe in are so completely true, I could never doubt them."
,I have never discovered a system of beliefs that explains everything to my satisfaction.
,It is best to be open to all possibilities and ready to reevaluate all your beliefs.
,My opinions are right and will stand the test of time.
,"Flexibility is a real virtue in thinking, since you may well be wrong."
,My opinions and beliefs fit together perfectly to make a crystal-clear “picture” of things.
,There are no discoveries or facts that could possibly make me change my mind about the things that matter most in life.
,I am a long way from reaching final conclusions about the central issues in life.
,The person who is absolutely certain she has the truth will probably never find it.
,I am absolutely certain that my ideas about the fundamental issues in life are correct.
,The people who disagree with me may well turn out to be right.
,"I am so sure I am right about the important things in life, there is no evidence that could convince me otherwise."
,"If you are “open-minded” about the most important things in life, you will probably _ reach the wrong conclusions."
,"Twenty years from now, some of my opinions about the important things in life will probably have changed."
,“Flexibility in thinking” is another name for being “wishy-washy.”
,No one knows all the essential truths about the central issues in life.
,Someday I will probably realize my present ideas about the BIG issues are wrong.
,People who disagree with me are just plain wrong and often evil as well.
============,==============================================================================
,Enter the number that best describes how well the word describes you while you are at work
,1 Not like me at work - 2 Not much like me at work - 3 Neutral- 4 Like me at work- 5 Very much like me at work
============,==============================================================================
,Sensitive
,Imaginative
,Nice
,Artistic
,Warm
,Traditional
,Welcoming
,Conventional
,Supportive
,Unique
,Caring
,Creative
,Generous
,Average
,Kind
,Orthodox
,Thoughtful
,Wary
,Unemotional
,Introverted
,Companionable
,Meek
,Inflexible
,Optimistic
,Cooperative
,Boastful
,Unhelpful
,Daring
,Tolerant
,Shy
,Gentle
,Brave
,Conscientious
,Happy
,Accurate
,Assertive
,Unsystematic
,Cautious
,Clumsy
,Outgoing
,Sloppy
,Bold
,Precise
,Talkative
,Punctual
,Quiet
,Decisive
,Pessimistic
,Untidy
,Anxious
,Erratic
,Pushy
,Careless
,Dominant
,Exact
,Aggressive
,Systematic
,Jealous
,Tidy
,Tough
,Painstaking
,Picky
,Disorganized
,Relaxed
,Curious
,Thick
,Expressive
,Impatient
,Original
,Irritable
,Normal
,Grumpy
,Ordinary
,Sarcastic
,Unconventional
,Stressed
,Conforming
,Critical
,Innovative
,Moody
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,It’s not wise to tell your secrets.
,I like to use clever manipulation to get my way.
,"Whatever it takes, you must get the important people on your side."
,Avoid direct conflict with others because they may be useful in the future.
,It’s wise to keep track of information that you can use against people later.
,You should wait for the right time to get back at people.
,There are things you should hide from other people to preserve your reputation.
,"Make sure your plans benefit yourself, not others."
,Most people can be manipulated.
,People see me as a natural leader.
,I hate being the center of attention.
,Many group activities tend to be dull without me.
,I know that I am special because everyone keeps telling me so.
,I like to get acquainted with important people.
,I feel embarrassed if someone compliments me.
,I have been compared to famous people.
,I am an average person.
,I insist on getting the respect I deserve.
,I like to get revenge on authorities.
,I avoid dangerous situations.
,Payback needs to be quick and nasty.
,People often say I’m out of control.
,It’s true that I can be mean to others.
,People who mess with me always regret it.
,I have never gotten into trouble with the law.
,I enjoy having sex with people I hardly know.
,I’ll say anything to get what I want.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,"In a typical day, I face several ethical dilemmas."
,I often have to choose between doing what’s right and doing something that’s wrong.
,I regularly face decisions that have significant ethical implications.
,My life was been filled with one moral predicament after another.
,Many of the decisions that I make have ethical dimensions to them.
,I regularly think about the ethical implications of my decisions.
,I think about the morality of my actions almost every day.
,I rarely face ethical dilemmas.
,I frequently encounter ethical situations.
,I often find myself pondering about ethical issues.
,I often reflect on the moral aspects of my decisions.
,I like to think about ethics.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below - note the strange scale from 1-6
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Somewhat Agree - 5 Agree - 6 Strongly Agree
============,==============================================================================
,A job is what you make of it.
,"On most jobs, people can pretty much accomplish whatever they set out to accomplish."
,"If you know what you want out of a job, you can find a job that gives it to you."
,"If employees are unhappy with a decision made by their boss, they should do something about it."
,Getting the job you want is mostly a matter of luck.
,Making money is primarily a matter of good fortune.
,Most people are capable of doing their jobs well if they make the effort.
,"In order to get a really good job, you need to have family members or friends in high places."
,Promotions are usually a matter of good fortune.
,"When it comes to landing a really good job, who you know is more important than what you know."
,Promotions are given to employees who perform well on the job.
,To make a lot of money you have to know the right people.
,It takes a lot of luck to be an outstanding employee on most jobs.
,People who perform their jobs well generally get rewarded.
,Most employees have more influence on their supervisors than they think they do.
,The main difference between people who make a lot of money and people who make a little money is luck.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,I would be quite bored by a visit to an art gallery
,"I plan ahead and organize things, to avoid scrambling at the last minute"
,"I rarely hold a grudge, even against people who have badly wronged me"
,I feel reasonably satisfied with myself overall
,I would feel afraid if I had to travel in bad weather conditions
,"I wouldn't use flattery to get a raise or promotion at work, even if I thought it would succeed"
,I'm interested in learning about the history and politics of other countries
,I often push myself very hard when trying to achieve a goal
,People sometimes tell me that I am too critical of others
,I rarely express my opinions in group meetings
,I sometimes can't help worrying about little things
,"If I knew that I could never get caught, I would be willing to steal a million dollars"
,"I would enjoy creating a work of art, such as a novel, a song, or a painting"
,"When working on something, I don't pay much attention to small details"
,People sometimes tell me that I'm too stubborn
,I prefer jobs that involve active social interaction to those that involve working alone
,"When I suffer from a painful experience, I need someone to make me feel comfortable"
,Having a lot of money is not especially important to me
,I think that paying attention to radical ideas is a waste of time
,I make decisions based on the feeling of the moment rather than on careful thought
,People think of me as someone who has a quick temper
,"On most days, I feel cheerful and optimistic"
,I feel like crying when I see other people crying
,I think that I am entitled to more respect than the average person is
,"If I had the opportunity, I would like to attend a classical music concert"
,"When working, I sometimes have difficulties due to being disorganized"
,My attitude toward people who have treated me badly is “forgive and forget”
,I feel that I am an unpopular person
,"When it comes to physical danger, I am very fearful"
,"If I want something from someone, I will laugh at that person's worst jokes"
,I’ve never really enjoyed looking through an encyclopedia
,I do only the minimum amount of work needed to get by
,I tend to be lenient in judging other people
,"In social situations, I’m usually the one who makes the first move"
,I worry a lot less than most people do
,"I would never accept a bribe, even if it were very large"
,People have often told me that I have a good imagination
,"I always try to be accurate in my work, even at the expense of time"
,I am usually quite flexible in my opinions when people disagree with me
,The first thing that I always do in a new place is to make friends
,I can handle difficult situations without needing emotional support from anyone else
,I would get a lot of pleasure from owning expensive luxury goods
,I like people who have unconventional views
,I make a lot of mistakes because I don’t think before I act
,Most people tend to get angry more quickly than I do
,Most people are more upbeat and dynamic than I generally am
,I feel strong emotions when someone close to me is going away for a long time
,I want people to know that I am an important person of high status
,I don’t think of myself as the artistic or creative type
,People often call me a perfectionist
,"Even when people make a lot of mistakes, I rarely say anything negative"
,I sometimes feel that I am a worthless person
,Even in an emergency I wouldn’t feel like panicking
,I wouldn’t pretend to like someone just to get that person to do favors for me
,I find it boring to discuss philosophy
,"I prefer to do whatever comes to mind, rather than stick to a plan"
,"When people tell me that I’m wrong, my first reaction is to argue with them"
,"When I’m in a group of people, I’m often the one who speaks on behalf of the group"
,I remain unemotional even in situations where most people get very sentimental
,"I’d be tempted to use counterfeit money, if I were sure I could get away with it"
============,==============================================================================
,The next section contains a variety of values. Indicate the extent you see the value as a guiding principle in your life
,0 Opposed to your values - 1 Not important - 2 - 3 - 4 Important - 5 - 6 - 7 Very Important - 8 Of supreme importance
============,==============================================================================
,EQUALITY (equal opportunity for all)
,INNER HARMONY (at peace with myself)
,"SOCIAL POWER (control over others, dominance)"
,PLEASURE (gratification of desires)
,FREEDOM (freedom of action and thought)
,A SPIRITUAL LIFE (emphasis on spiritual not material matters)
,SENSE OF BELONGING (feeling that others care about me)
,SOCIAL ORDER (stability of society)
,AN EXCITING LIFE (stimulating experiences)
,MEANING IN LIFE (a purpose in life)
,"POLITENESS (courtesy, good manners)"
,"WEALTH (material possessions, money)"
,NATIONAL SECURITY (protection of my nation from enemies)
,SELF RESPECT (belief in one&#39;s own worth)
,RECIPROCATION OF FAVORS (avoidance of indebtedness)
,"CREATIVITY (uniqueness, imagination)"
,A WORLD AT PEACE (free of war and conflict)
,RESPECT FOR TRADITION (preservation of time honored customs)
,MATURE LOVE (deep emotional &amp; spiritual intimacy)
,"SELF DISCIPLINE (self restraint, resistance to temptation)"
,PRIVACY (the right to have a private sphere)
,FAMILY SECURITY (safety for loved ones)
,"SOCIAL RECOGNITION (respect, approval by others)"
,UNITY WITH NATURE (fitting into nature)
,"A VARIED LIFE (filled with challenge, novelty and change)"
,WISDOM (a mature understanding of life)
,AUTHORITY (the right to lead or command)
,"TRUE FRIENDSHIP (close, supportive friends)"
,A WORLD OF BEAUTY (beauty of nature and the arts)
,"SOCIAL JUSTICE (correcting injustice, care for the weak)"
,"INDEPENDENT (self reliant, self sufficient)"
,MODERATE (avoiding extremes of feeling &amp; action)
,"LOYAL (faithful to my friends, group)"
,"AMBITIOUS (hard working, aspiring)"
,BROADMINDED (tolerant of different ideas and beliefs)
,"HUMBLE (modest, self effacing)"
,"DARING (seeking adventure, risk)"
,PROTECTING THE ENVIRONMENT (preserving nature)
,INFLUENTIAL (having an impact on people and events)
,HONORING OF PARENTS AND ELDERS (showing respect)
,CHOOSING OWN GOALS (selecting own purposes)
,HEALTHY (not being sick physically or mentally)
,"CAPABLE (competent, effective, efficient)"
,ACCEPTING MY PORTION IN LIFE (submitting to life&#39;s circumstances)
,"HONEST (genuine, sincere)"
,PRESERVING MY PUBLIC IMAGE (protecting my &quot;face&quot;)
,"OBEDIENT (dutiful, meeting obligations)"
,"INTELLIGENT (logical, thinking)"
,HELPFUL (working for the welfare of others)
,"ENJOYING LIFE (enjoying food, sex, leisure, etc.)"
,DEVOUT (holding to religious faith &amp; belief)
,"RESPONSIBLE (dependable, reliable)"
,"CURIOUS (interested in everything, exploring)"
,FORGIVING (willing to pardon others)
,SUCCESSFUL (achieving goals)
,"CLEAN (neat, tidy)"
,SELF-INDULGENT (doing pleasant things)
,OBSERVING SOCIAL NORMS (to maintain face)
============,==============================================================================
,Each of the following statements can be completed in two ways. Think about how you feel about each alternative and choose the best choice
,0 or a for the first choice - 1 or b for the second choice
============,==============================================================================
,Persons’ actions should be described in terms of (a. good or bad.) (b. right or wrong.)
,The aim of science should be (a. to solve existing problems.) (b. discover truth.)
,Solutions to ethical problems are usually (a. some shade of gray.) (b. black and white.)
,"When thinking through ethical problems, I prefer to (a. think up practical, workable alternatives.) (b. make reasonable distinctions and clarifications.)"
,It is more important to be (a. happy.) (b. worthy.)
,"I would prefer to be perceived as being (a. open minded, tolerant, and accepting.) (b. discerning and perceptive.)"
,The purpose of government should be (a. to promote the best possible life for its citizens.) (b. to secure justice and fair treatment.)
,Whether a person is a liar is (a. a matter of degree.) (b. a question of kind.  )
,"Uttering a falsehood is wrong because (a. it wouldn’t be right for anyone to lie.) (b. depending on the results, it can lead to further problems.)"
,"When making an ethical decision, one should pay attention to (a. one’s conscience.) (b. others’ needs, wants, and desires.)"
,"A nation should pay more attention to (a. its heritage, its roots.) (b. its future, its potential.)"
,It is of more value to societies to (a. follow stable traditions and maintain a distinct identity.) (b. be responsive and adapt to new conditions as the world changes.)
,"When people disagree over ethical matters, I strive for (a. some point(s) of agreement.) (b. workable compromises.)"
,Unethical behavior is best described as (a. violation of principle or law.) (b. causing some degree of harm.)
,"Thinking of occupations, I would rather be a (a. wise judge, applying the law with fairness and impartiality.) (b. benevolent legislator, seeking an improved life for all.)"
============,==============================================================================
,You have reached the end of the questionaire! Thank god...
,"You should now download this file as ""Comma-Seperated Values, .csv"" and send it to your instructor or run the calculator on it yourself."
============,==============================================================================
,"Finally, put your name on this line"
